08-Feb-2021 16:53:15.496 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 16:53:15.496 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 16:53:15.499 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@285d851a')
08-Feb-2021 17:18:54.194 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Feb-2021 17:18:54.194 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Feb-2021 17:52:16.330 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 17:52:16.331 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 17:52:16.334 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2cab9998')
08-Feb-2021 17:56:22.537 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Feb-2021 17:56:22.537 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Feb-2021 17:57:10.716 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 17:57:10.716 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 17:57:10.719 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@403132fc')
08-Feb-2021 18:05:04.671 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Feb-2021 18:05:04.671 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Feb-2021 18:05:55.367 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 18:05:55.367 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 18:05:55.370 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@314b8f2d')
08-Feb-2021 18:08:55.664 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Feb-2021 18:08:55.664 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Feb-2021 18:09:23.650 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 18:09:23.650 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 18:09:23.654 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2cab9998')
08-Feb-2021 18:12:33.444 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Feb-2021 18:12:33.445 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Feb-2021 18:13:12.072 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 18:13:12.072 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 18:13:12.075 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7859e786')
08-Feb-2021 18:42:56.681 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Feb-2021 18:42:56.681 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Feb-2021 18:43:37.512 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Feb-2021 18:43:37.512 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Feb-2021 18:43:37.515 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@314b8f2d')
08-Feb-2021 18:43:47.097 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.ResLoad] in context with path [/Contester] threw exception
	java.io.UncheckedIOException: java.nio.charset.MalformedInputException: Input length = 1
		at java.base/java.io.BufferedReader$1.hasNext(BufferedReader.java:577)
		at java.base/java.util.Iterator.forEachRemaining(Iterator.java:132)
		at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
		at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
		at com.example.ResLoad.doPost(ResLoad.java:24)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
	Caused by: java.nio.charset.MalformedInputException: Input length = 1
		at java.base/java.nio.charset.CoderResult.throwException(CoderResult.java:274)
		at org.apache.tomcat.util.buf.B2CConverter.convert(B2CConverter.java:239)
		at org.apache.catalina.connector.InputBuffer.realReadChars(InputBuffer.java:427)
		at org.apache.catalina.connector.InputBuffer.checkCharBufferEof(InputBuffer.java:642)
		at org.apache.catalina.connector.InputBuffer.read(InputBuffer.java:469)
		at org.apache.catalina.connector.CoyoteReader.read(CoyoteReader.java:108)
		at org.apache.catalina.connector.CoyoteReader.readLine(CoyoteReader.java:163)
		at java.base/java.io.BufferedReader$1.hasNext(BufferedReader.java:574)
		... 32 more
08-Feb-2021 18:44:45.960 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.ResLoad] in context with path [/Contester] threw exception
	java.io.UncheckedIOException: java.nio.charset.MalformedInputException: Input length = 1
		at java.base/java.io.BufferedReader$1.hasNext(BufferedReader.java:577)
		at java.base/java.util.Iterator.forEachRemaining(Iterator.java:132)
		at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
		at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
